time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-27 00:00:00+00:00,12,1,27,1
2026-06-28 00:00:00+00:00,7,2,43,2
2026-06-29 00:00:00+00:00,2,2,3,2
2026-06-30 00:00:00+00:00,63,2,84,2
2026-07-01 00:00:00+00:00,38,2,48,2
2026-07-02 00:00:00+00:00,37,2,56,2
2026-07-03 00:00:00+00:00,52,2,76,3
2026-07-04 00:00:00+00:00,50,3,122,2
2026-07-05 00:00:00+00:00,15,1,23,1
2026-07-06 00:00:00+00:00,230,32,186,5
2026-07-07 00:00:00+00:00,245,30,95,9
2026-07-08 00:00:00+00:00,34,16,104,43
2026-07-09 00:00:00+00:00,200,46,119,29
2026-07-10 00:00:00+00:00,72,26,64,11
